feature_1,feature_2,feature_3,feature_4,label
-1.4506717045661175,1.3428767876337413,1.2424939128184713,-1.2142172813593393,1.0
-0.06958073609192617,0.7159748508347562,-0.8751547489139164,-0.5935203173475259,1.0
-1.926821359002068,0.8731621099088376,0.6620053664519022,-0.34087441056947076,1.0
0.28592582137623035,-0.600252772001687,-1.519974459585868,-0.21653287184982842,1.0
1.0915408611431965,0.7642146000542267,-0.7842213825343839,0.7312936208403685,1.0
1.3688841382661767,-0.42488659137669793,-0.3432350544551033,0.07077407590065136,1.0
-1.5214562425607552,1.131566516961164,-0.4054724571406713,0.43393896823028894,1.0
-1.134037411379482,0.1657174327545411,-0.1835907634705542,0.3251987146870653,1.0
-2.4945795366451735,2.0693994510706264,-2.5933885647417103,0.09725087697778614,1.0
-1.5084369595221765,0.4258581708353356,0.4139136701102331,-0.19928005491459203,1.0
-2.3692643900508585,1.5015784314973246,0.6693924713925414,0.7386070289928207,1.0
2.013317768278749,0.7734583903243277,1.304213891849503,0.10481160807228165,1.0
-1.2953370985558554,2.8121622908111146,-1.9138007046699812,-2.285499448789645,1.0
-3.057428848053663,0.7325884174720623,-1.6018409520745176,-0.0379070611841362,1.0
-2.0984095566214975,1.1621878358972857,-0.15730528828056567,0.27623985201997375,1.0
1.769311020128204,0.007698506295385266,-0.6252459225571738,-0.7364911715057483,1.0
-1.526267271055451,0.4750036705203994,0.5550479424104341,0.6559244113725019,1.0
-0.024438575721998368,0.8100394171739753,-0.2566501354804808,-0.0384766582389533,1.0
-2.107750668372212,1.0454655724349595,0.40431434332899113,0.5043435751629946,1.0
1.2260019292455953,-0.004571846336444141,-1.1439806995987403,-0.7195738559179508,1.0
-1.323265219768809,0.2750803597237286,-1.2305460456453867,-0.5069066148368306,1.0
-3.0577868462371027,0.9685306950070749,0.8123335893418311,0.5462718669437655,1.0
-1.7243895343104785,1.7335131380900983,-1.0980979603625587,0.5122667268259818,1.0
-2.2054876623053064,1.9648799248767412,0.08584310534245199,-0.4939267070859207,1.0
-1.0274250105667884,0.3820836522933052,-1.4064596551036312,-0.17482337161776695,1.0
-0.18400866034398888,0.48641365551067683,0.6799440061159555,-2.1630976483961257,1.0
-1.9819613939430027,2.045228884688788,-0.3961231977514495,2.2542836988049624,1.0
0.05455200739293309,0.42064933920200276,0.6726367185680938,0.259832495003476,1.0
-1.3397681923034312,1.8521023087061508,-0.7371851695709141,-0.6783298378739697,1.0
-0.24085498807480266,0.7497659188427688,-0.08328839569996337,1.602863629377136,1.0
-0.8105076353795811,1.1821589510228163,0.4655891908949305,-0.8721583977708226,1.0
1.0691561921976542,-0.15940979396477895,1.1767869623838638,-0.2925942071580907,1.0
-1.337338671564206,0.14777652194136792,1.6973464810139491,-0.5666030246377041,1.0
-2.1699566364941587,1.5744143054815825,-1.003265756903889,0.17462957781357,1.0
0.12240433312721,0.6881386423551916,0.982326983800298,1.0374447967309102,0.0
0.33103243501836954,0.710208566834138,0.15919176666881152,-0.9880966879686112,1.0
-1.046127530304811,3.1725326857101366,-0.5053407218978849,-2.0182818683542165,1.0
-0.32914627011723985,1.5688986127978897,-0.9131215375688202,-0.17845681489726312,1.0
-0.050061669699920874,1.0180657169375882,0.38900214065347916,-0.3394543214647791,1.0
0.9487983279454233,0.19672608971461825,-0.05697905497773967,-0.39618544474981693,1.0
-2.298670392820763,2.3814344199263355,0.7510253041897702,-0.8991129384265388,1.0
-0.8695845958343843,0.3471981948469841,0.8375479141463265,1.9608808125139106,1.0
-1.6393187164535863,0.9356241249788391,0.4727896560219311,-0.5270916102240418,1.0
0.20501755265476618,-0.45259827575205636,-0.5362701440867851,1.2098372221840976,1.0
-0.16702022273603523,1.7695096773550523,-1.1265894258719975,-0.953804420272564,1.0
-2.8478034011069226,1.1787243420024072,-1.1644484538704645,-1.2785138405206862,1.0
-1.7078254364742165,0.9057754723954908,-1.044816319379857,0.7899049417854931,1.0
-0.9207490691103534,1.5939088962069612,1.1022825645880243,-0.6970730723601831,1.0
0.34110617572012125,1.188656258078406,0.20733404604568986,0.7591566751082341,1.0
-0.8688972811448907,0.6214671588326612,0.10056420309716296,-0.9549427576172389,1.0
-1.6046714445867851,1.5611981317393506,-1.4704017351380814,1.0104275531255087,1.0
-0.6141020227011322,1.672209443548407,0.4961794122883805,0.5769558933986538,1.0
-0.9348866983820211,0.9187847852824561,-1.1076469009010301,0.23497719288905192,1.0
-2.3038219973114575,2.4633488206965817,0.6289995874568216,0.31403384364714554,1.0
-0.6163064962823388,0.6088562477734921,-0.745023216807689,1.0122605100653357,1.0
-0.42774504484719433,0.2641355769590611,-1.527631948178774,0.9287419248069415,1.0
0.8641371964611428,0.8956581038272499,1.0810559440870733,1.5723303175352248,1.0
-0.6744898560635281,0.9862787338825119,-0.3424921902504429,-0.9994300165615205,1.0
0.3752060005045692,-0.2657591417647651,0.7938803623083801,-0.6992152790869743,1.0
-2.6578309722063373,2.108540157470293,0.043995511443988784,-0.31746221716007195,1.0
-0.3178865710957298,1.6119816132474805,-0.9020719714130848,0.3209994661848916,1.0
-1.5146556911905842,1.3568181721568355,-1.3920159165580357,0.5922056816440394,1.0
-1.7969725446367306,1.3698824569117,-0.9669310884567346,-1.7317313464679263,1.0
0.13279838517215858,-0.055816696815668365,-0.05010745879029284,0.43163385281122324,1.0
-0.34496860335665624,0.4142602873211305,0.5769345970532244,0.8183537308271613,1.0
-1.4264731469517136,0.1684050570458563,-2.3536403996904136,-1.0051444309566715,1.0
0.4804221943868643,0.42085376913941286,0.10665229450303212,1.5190032799361455,1.0
-0.1162728455199118,1.166510078834436,0.7837444936747278,1.9013400518481125,1.0
0.06975238917350723,0.7524683322834886,-0.524939422913999,0.27441699528200864,1.0
-2.826568158613909,2.0209822569138645,-1.099970807569307,-0.40435221962399975,1.0
-0.6108293657250865,0.9945619088414424,-0.7352957182829736,-0.6339886593167213,1.0
-2.1138344695648694,1.6927000739711966,-0.3934491211856633,0.0027175398906808907,1.0
-1.3786737215440226,1.390879168840872,0.022212664516484088,0.5434534395827254,1.0
0.45993293859838236,-0.3047009521115427,0.13998846738685936,-0.34404562884962536,1.0
-1.135872223957955,0.5200114375463929,-0.5225785415319466,-0.30713172015868406,1.0
-1.2393738578889262,1.8549529398643554,-0.44903714144696555,0.49097105518197964,1.0
-2.8988717142630938,1.1904688948111566,0.8655251906712624,1.2740445379470846,0.0
-1.9354463304720633,0.3102816652137116,-0.7977027599404173,0.46937222533875006,1.0
-0.3326001356390935,0.33307863130249726,-1.3946796415926757,0.37317471825257814,1.0
-1.0010888563027067,0.9901548076294524,1.0826722820910646,-0.14958950166699497,1.0
0.1935581015418799,0.40648924016604426,1.0726360472588732,-1.1385678703154767,1.0
-0.7480753939568809,0.44659975085801573,-0.8886452830916367,-0.13580984264368653,1.0
-3.2167564338087895,1.0333155868384027,1.0222103545858243,-0.4174294563419882,1.0
-1.6587757549456268,2.120015116052337,-0.4535531009087746,-0.9916283583780207,1.0
-2.1357576565441927,1.1529225744862128,0.2028810444426216,1.2466951408944356,1.0
-0.9636494723133922,1.030861583384188,0.7006801090936924,0.6966506543362647,1.0
-1.8015932603842635,0.9529462299142879,-0.20697447492366403,-0.5633093592639145,1.0
-0.030532238936909373,0.3714795386631148,0.6772459164163702,-0.03191107563414087,1.0
-1.6522785774050623,1.3353790098654879,-0.17360823571938175,0.8982406224036156,1.0
-0.8691373746132344,1.223966693060831,-0.1977874516727299,-0.8377762593852057,1.0
-3.6541776075095282,1.543424337033708,0.9091884953309661,0.08071989043386668,1.0
-1.1584480782913134,1.3362464697358305,-1.037029343848692,-1.1129058948716162,1.0
-1.1369765484461445,1.6433606471105722,0.09541187582686682,2.337409661478276,1.0
-0.42420518078711145,0.41229725461119593,-0.39282060354620846,-0.3362738590855785,1.0
2.0939693188635755,-0.8972524032323321,1.5237711976170534,-0.05728119979051539,1.0
0.4665829772987027,0.8649212827492738,-1.4484668632479882,-1.5727964525481732,1.0
0.21544387360546757,0.2389713859885293,1.2266639737874803,0.6663545422501889,1.0
0.6807215862427909,-0.23987597767612545,0.8261257084311929,-0.05775655837871275,1.0
-0.5906244348524243,0.5801878679003261,-0.7267120259827976,-0.21716311572416697,1.0
-2.081893990939321,1.8823585998171573,0.13603121737437676,-0.8383111556987011,1.0
-1.1041372567610166,1.0064121306075118,0.5614499095511267,-1.2595961687997215,1.0
-0.29238938380690416,1.2795534212921045,-0.33275876457522374,-0.2040078724765029,1.0
-1.1780078516841215,0.8794660343292549,-0.6910198131753685,-2.205505355019822,1.0
-0.6532086638671228,-0.15563500385781825,0.44786966411125256,-0.7557507604402671,1.0
-1.3187333055330397,1.9064823232054011,1.3257079593243715,-0.34198227768405226,1.0
-0.035819398784453726,0.9002270648822747,-0.5413595884312206,0.09152194677887708,1.0
-0.6340157561690898,1.651954845544544,1.053439748630448,-0.5634076631181697,1.0
-0.06791549456820622,0.9129906811957296,1.0147376948297768,1.4403036410176226,1.0
0.5312126298825306,1.2202395469901528,0.9903228106559455,1.6264314909922573,1.0
-1.2243554541253379,2.131059197016883,1.2926460210124688,1.5148822938930058,1.0
-0.8620625253280074,1.0680715449104368,1.6043263194156412,0.2080695296299638,1.0
0.3925352319465636,0.49523381125480115,-0.4292238995721983,-2.262243635243806,1.0
-1.2944814204486152,1.7828306916041377,-1.3227331195217957,-0.4482827991587956,1.0
-0.5163098078203201,1.2920232555199136,-0.381735087240566,-0.1527944634020866,1.0
-0.8919521650980875,0.4479930418802983,-1.0007604902487501,-1.595777611441314,1.0
-1.5966438282612834,1.742914788248613,-0.13022316646672621,-0.1894179288117906,1.0
-1.6042027290607566,-0.309437689887891,-0.807554041549866,-0.7421521616503846,1.0
1.0416249698016165,0.48739988911234733,-0.9401565918724067,-0.39652373901631777,1.0
-2.7380695686807135,3.063067086534868,-0.8563028269952513,1.2598753315170155,1.0
0.7776372267346991,-0.07069445551350784,0.24099673204512106,-0.9723179180265172,1.0
-1.46315784124593,1.2673627047196134,-0.28044778146745414,-1.1802856063511906,1.0
-1.9104427675017221,0.152670119690566,1.012168295174788,1.3841867245808201,1.0
0.4587517137917152,0.7126086490813877,1.2520019827530313,-1.1446926312425976,1.0
-2.939368610328598,1.615165294404128,-0.09126701972617592,-0.4015706755129159,1.0
0.8872364243794904,0.5037354363320705,0.5620131059141816,-1.007909803283898,1.0
-0.036847741344985585,2.0092352012688166,-0.6758916940010166,-0.41321702835180807,1.0
-0.8586433467029002,-0.053517215065101986,0.1532884691324239,0.6941287081378864,1.0
-0.724073009288035,0.9834063826866662,-0.3287276927366078,0.6639650755262219,1.0
-1.1506312185209708,1.2903999170210978,0.8220763567971378,-0.21321523687182103,1.0
-1.070985528597066,-0.14074521568028353,-1.245658132865597,-1.1711903354341404,1.0
-2.248417869081428,2.012221871294933,0.5917269751515682,-0.47622443631466943,1.0
-3.0866334075630557,0.7997907430471811,-1.7126293226824552,0.6129523681830006,1.0
-0.5496163161111465,0.8106302237312901,0.12955452054621897,-1.4059670811426284,1.0
-2.583250113944901,1.1360906019361454,1.1794199812026458,0.8366359871577495,1.0
-2.057810186277431,2.267618749311873,0.1387452512901793,-1.274319367734417,1.0
-0.04100741104344352,1.3790022377141293,-1.402330532885283,-0.3070684868414365,1.0
-0.012069234473167212,0.8413496258080848,-1.7139153895502894,0.4050802731844854,1.0
-1.6616805787561955,0.0459648622447254,-1.4108233133803365,0.1649127292546986,1.0
0.10474666664173005,0.4358787931327587,-0.2881314527267264,0.7117852680970441,1.0
-2.43231592942301,1.1546123311029337,-0.9379475952614882,0.273729449524724,1.0
-3.8060198165379906,1.0974190564934605,-1.3948401928346434,0.795549551769407,1.0
-1.1665041389960167,0.9157647428107665,-0.11496176627749469,0.4958506689654304,1.0
-2.479791359343081,1.0704554607773735,-1.3205253468280322,0.49908427567176655,1.0
-1.30718092515946,1.407099076496829,0.3062033963037085,0.3636978927133631,1.0
-0.4501596483814967,0.23681590854983214,0.312633963013986,-0.19346388279034774,1.0
-1.770413601819061,2.1336712887699756,1.241299220315991,-0.15589798576570357,1.0
-1.6422386036881478,1.3875591794087727,-0.7391692003908287,-0.05872619336893859,1.0
-0.9911225933524109,1.7541017235131138,-0.9505179454445303,-0.463996423330844,1.0
-1.771378832155823,2.957966173696743,-0.17724661618939888,-0.3795541206458599,1.0
-1.5272822358841118,0.6206614934459056,0.19939707280548574,1.9457613913063267,1.0
-1.966609250679125,1.147804857023833,0.5709498398461205,1.0723006472880914,1.0
-0.5343938852456511,0.6208024039824469,-0.5037094373682366,-0.5870162885051485,1.0
-2.3850223660220715,0.8516501303331094,-0.3781780468929897,0.8528890972688773,1.0
-2.254889600589903,1.4580520938150485,-2.1481184782308977,-1.0331647752913673,1.0
-1.3184946001220725,0.38965025572994516,0.10233584683421988,-0.2240923670629287,1.0
-2.399230134936177,1.0360828890120382,1.9677296821430459,0.44768321574265635,1.0
-2.355303091133734,2.6008728295503047,-0.6621914435304808,-1.5776070685393473,1.0
0.0848118691553057,0.7702093992065383,-0.3405600349378623,-1.3032200826784146,1.0
-0.5494455193959604,0.9265123013985583,0.46675065041843516,0.16110632224167845,1.0
-1.1632166231066672,1.2947874373952404,0.3200319320927313,2.079176664795037,1.0
-1.6413157303431483,0.6110154605090233,-0.9074659814202977,-0.19240420779590675,1.0
-0.6232364383785106,0.2253241112848572,-1.212515744488909,-0.08059851615012545,1.0
-1.3074228834215007,0.6106790301783498,1.5932736159500267,0.5687223991204718,1.0
-1.8514578303502958,2.1103400588603956,-0.11448704558920082,0.25163024881989055,1.0
-1.512324150504814,1.325807301876489,-1.21085563794359,-0.3937337116943893,1.0
-0.5663555311761903,0.3526049305599017,0.08525257457038693,0.09942198670854183,1.0
-1.5949479216102005,1.1838370476311026,-1.5306162443986169,0.3276231792347814,1.0
-0.9225541025253394,0.8358664498071108,0.27919649251421025,-0.3770512062727785,1.0
0.23924517773010123,0.14143967925814316,0.004174999082500307,-1.4834915533680013,1.0
1.2672295420725417,-1.000116341890688,-1.4797956153243483,0.1346872623382376,0.0
1.2412971421691,-0.6634796008504876,-0.667723190916164,-0.011555520224301364,0.0
1.016172334530095,-1.0708072181652928,0.8394906723176047,-0.17392993030515583,0.0
-0.26493779991363575,-2.1548025800272264,-2.810668054829197,-0.15065363802089335,0.0
1.1569325427010513,-0.8632013790186566,-0.48104402199403523,-0.23469435432292007,0.0
2.38103124658909,0.4100767232755227,0.8997308125715531,-1.578530185941114,0.0
1.8179339208200647,-0.43946542395421184,0.24395662390798445,1.570303911911232,0.0
0.8253584663222858,-0.8443490383911575,-0.6259431149684574,0.47232788618573723,0.0
-0.049512367319305195,-1.8764016338474419,0.9663057789708022,0.2102314391020942,0.0
0.9626220358284919,-1.1065912743029251,-0.6850969803314269,-0.7095210107080003,0.0
0.9606049854852784,-1.399721309839415,0.7438001537659823,0.5921490907817339,0.0
0.556751063754924,-1.1836067741981637,-0.7864684150712256,-1.176473154361083,0.0
-0.18700156101896437,-2.522440166420711,-1.2808067141489963,1.6616518611847708,0.0
0.8343713738278282,-0.7446564280269106,-0.06794512039049865,2.3602285856534144,0.0
0.22430923802029257,-1.9942894043607828,0.5555456030705429,0.4395223228337985,0.0
1.4027169366075258,-0.4205590651500841,0.30627248830518367,0.9991498501973654,0.0
0.7041761048948124,-1.1486434704027533,-0.9660631850440695,2.1600131083707352,0.0
1.2800735744971747,-1.0625094025341244,-0.10030170261183188,-0.7034000921928111,0.0
1.0110704700285678,-1.3504546464948752,0.3025610022884201,1.092338876030798,0.0
-0.18149967818112267,-2.0413085057510583,-1.0075548757829758,0.5668693724410713,0.0
0.4526320296848412,-2.022404481588306,-0.7164441575864774,-0.5062735331744886,0.0
1.37105505746784,-0.9405037129106437,-0.48948241875503073,0.7635414664859205,0.0
0.6202948163206866,-1.8095329972378664,-1.1090727317943776,0.1926161100346126,0.0
0.47228498311260925,-1.5582260238247865,-0.3434178640825921,-0.8472101779585292,0.0
0.5008665490460054,-1.390014427994648,-1.2135236027544805,-1.2028883245160027,0.0
0.8027565340840264,-0.8871691867006262,-1.6337960176527973,0.8961671937492679,0.0
1.662728016721783,-0.4413345355169277,-0.24165316263122066,0.15865193006624295,0.0
-0.2578854679564735,-3.1073415295159834,1.1781893644815975,-1.2201171569315528,0.0
2.2987400421353126,0.4745289971912652,-0.9415456753157148,0.2547155366937834,0.0
0.7545111921660408,-1.0763529496008952,-1.8240795520803668,-0.5787085129968689,0.0
0.20536676264562292,-1.6781517885627648,-0.9248930731004674,0.3295224421695356,0.0
0.8540362894461817,-1.191547209993213,-0.4258158663638689,2.0081492793769584,0.0
1.1741571607094037,-0.9039490279236753,0.9378913720693943,-0.8532384842753111,0.0
0.980211728545312,-1.0395641171363699,-0.38731343745685026,-0.3475845129154441,0.0
1.1133826723091749,-1.017685165968086,3.3065743491105617,-1.510199643978141,0.0
0.6324006146430092,-0.9027106147849098,0.20353970040461283,-2.084432135361529,0.0
0.2132162761074421,-1.5733361978091271,-0.006937441205922597,1.9098905619090114,0.0
1.4952095233302467,-0.6568853394784213,-0.4084554316741083,1.1045544214720489,0.0
0.1435520699215428,-1.8696371722136504,-0.06611522595320368,-0.4224987168254349,0.0
1.5568071270803967,-0.26506906472498337,-0.251656358946396,-0.5869026451800015,0.0
0.9930468150089742,-0.8591186724276325,-0.6260582718898234,-1.3301944123244955,0.0
0.18250860958747317,-1.8364211602378293,1.5068007289494436,-0.3930763957934435,0.0
0.7185909028025905,-1.0669705520539707,0.29377431076575306,-0.876531851439786,0.0
0.9626434671694463,-0.6483959558954062,1.11699055941535,-0.27355577790782964,0.0
0.7376938060251033,-1.4453500675082207,-0.09103266785780534,-1.8289766352959453,0.0
1.2473867688732008,-0.49249200270139326,0.39597621113961184,1.811505704820246,0.0
1.2894077132187307,-0.1840203147111661,-0.8690775859999118,-0.4582291537024826,0.0
0.023138664498107975,-2.522560484818782,-1.1383239582150162,0.12916217424037618,0.0
0.647762975884604,-1.5331868931975237,0.064024197906828,0.705081101494469,0.0
1.226588158201993,-0.9552163985852237,0.5514735468009196,-0.8125160461856011,0.0
1.458099325838758,-0.2508244644148233,0.22494804906437368,-0.3283011067224728,0.0
-0.13146257683556462,-2.431787017433046,-1.0910329773767136,-0.12685587296261336,1.0
1.0692475751452408,-0.7412742133118212,3.8016602149671153,2.315170634005945,0.0
1.1821369402851,-0.9600531598184163,0.1398265977676514,1.7388572080107567,0.0
0.7377893521217895,-1.6601283429168046,-0.04538336414627235,-0.05313833944148108,0.0
1.7415164749388454,-0.4158955132497788,-1.9495717876297631,-0.9601055659442864,0.0
-0.15225601088370788,-2.128960469919525,-0.7834992639864761,0.10751903166543003,0.0
0.9168531144904039,-1.9830269944038603,0.013984534859276173,-0.5789423513918671,0.0
1.286964545985131,-0.7214380045171993,-0.5888131995338436,-0.16615313560795222,0.0
0.33196159947730886,-1.9881764774787052,-1.3814116506822827,-0.6126385603685591,0.0
1.3125416492470503,-1.0293140781420655,-0.38128986980829505,-1.2489489330728745,0.0
1.0950683188122543,-0.5584263433816954,-0.3302378932645443,-0.8348071635345082,0.0
0.864822721919607,-1.437924515453582,1.2353823920094769,-0.24380379713912192,0.0
0.5269469050509269,-1.6946472161741144,-0.18954566825657565,0.4280281070213674,0.0
-0.01012535634733469,-1.659655679453724,0.5569683168406292,-1.736241804300151,0.0
1.5201995526097662,-0.18872834901309277,-0.3767841091075349,-0.9090323262520912,0.0
0.9464716956633494,-1.3408249488817017,-0.14517024419321808,-0.5363325211989141,0.0
0.9009450316964899,-1.0283045746203179,0.15706946285780823,-0.9804592455621558,0.0
0.9508782785237785,-1.1162904334918589,-0.567767241520187,-0.591159668922353,0.0
0.47831656061140426,-1.9065534964250188,1.0825913704708934,0.36800365928054296,0.0
0.9154447096887689,-0.524581376468913,0.3688887075856658,-0.2863182808100257,0.0
-0.3188324135928471,-2.551781249891241,-0.38471785209355397,0.5610028884976374,0.0
0.518450266116746,-1.6430668969585456,0.7774339337937849,0.015146785628840823,0.0
0.9969563255243933,-0.9404814032042093,1.1416479454761015,1.274155027515184,0.0
0.36458596907414176,-1.9259705231799313,-1.6646980393889146,0.4303788847830499,0.0
0.14535128053723967,-1.635039528824303,-0.04260192849103662,0.38828881396824266,0.0
1.2124553085713472,-0.9143939542628492,1.1159765280267424,-0.9205381630914402,0.0
1.690569572752588,-0.5641665143173656,-1.620274102422562,1.1061914728510454,0.0
1.1459641034635641,-0.9095627600958356,-0.9984846449304126,-0.6862195139210355,0.0
-0.5897671865116012,-2.8041948408756836,0.2046208934196503,-0.6861018211613559,0.0
2.0058761657193154,-0.07230601908585144,-1.5922106283155977,0.034189767415725485,0.0
0.9819900042636865,-1.354561875912863,-0.7814846589618593,0.5978598778702686,0.0
0.82711749130424,-1.434152222670418,-0.5060765560786548,-0.6884461387207981,0.0
0.5118586105237218,-1.9638429780335802,-0.2100005391102094,1.0521534768386704,0.0
0.9869469857349595,-1.0972402105280297,0.9079040816376843,-1.0932261824597196,0.0
0.26014257951311803,-1.6304874988707885,2.799707649086917,-0.32577632458502837,0.0
0.594091872219265,-1.5880371330455119,-1.1524157289595007,0.8882319900487784,0.0
0.17251697933064203,-2.290116718950899,-0.36167245735435183,2.1537195078396496,0.0
0.9587370887101884,-1.18453794781462,0.8474083554815338,-0.1987198463087681,0.0
1.8325819514792243,-0.14171757264279872,1.5753068777322043,0.8491152114704448,0.0
0.17126835431096243,-2.321343661505471,-1.2288951969348896,0.8883941095724036,0.0
0.9278493705673437,-0.9452055159971148,-0.5164874419484505,-0.08332628524667475,0.0
1.7139336997418977,0.22978832099659896,0.13105444921746154,-0.8790960122662607,0.0
1.490675230842708,-0.7198509506183959,-1.3333422788907014,0.36778401092029667,0.0
0.3501566069686157,-1.8417219696771432,-1.3882334986698628,-2.575202626769266,0.0
1.7572143921999932,-0.32579250911863367,-0.8361056043714298,0.33109242148839846,0.0
0.7851654190216393,-1.0995083526797644,-0.26988113356996424,1.2671309406200715,0.0
0.9893747947539306,-1.5151798593229202,0.18375349543168895,-0.766309651947081,0.0
0.6548363797072305,-1.2682152667026627,-0.4395835504794938,-1.4365413592691785,0.0
2.201098580859503,0.6422156816236975,1.0857972247059309,-1.3811000860829576,0.0
0.2717967229777002,-1.2249801860533915,-0.920407632119269,-0.16028622042862792,0.0
0.6853915406561886,-1.815401525884804,0.002353264490822149,-1.5026503635097892,0.0
0.8010871050292696,-0.7358152784516578,-0.9055357952194951,0.2650406022393187,0.0
0.1265529717940933,-1.978599759232834,1.129723358996994,0.349003562090175,0.0
0.7918100280173239,-1.6296877645604928,-0.025809761590854182,-1.562408733870131,0.0
0.9986700081763158,-1.1964274111879782,-0.6173423465520904,0.5214942413110542,0.0
1.4174017525649292,-0.7536503340408551,1.0809466698548873,0.8893759081552546,0.0
1.2443250401923351,-0.6496182306060871,0.13807164444560674,1.204600466649178,0.0
0.9957971532346124,-1.2770300688378118,2.8814607131639636,-0.5938619153826878,0.0
1.2305062514527823,-0.3902555116973345,-0.7631157953450364,1.5184829257797212,0.0
0.6595207208342493,-1.3498916035166122,0.23546452538541993,0.1123076884272699,0.0
0.012628359796740263,-2.3939806109077693,0.39237432765912555,-0.6544865051849597,0.0
1.5066382198243482,-0.5572759567990149,-1.0347952847505888,-0.7771475095483107,0.0
0.7752002358647481,-1.290602292813495,1.2459462568310147,-1.4366406646845815,0.0
1.4969165955983486,-0.34821161331907124,0.4986546456485496,-0.5576874600255095,0.0
0.8245223476005983,-1.5113017516656508,-0.3533668887153445,0.7429509766083332,0.0
2.321015972265176,0.2837282827491341,0.8439889133578954,0.34297653786693605,0.0
0.7244650958807056,-0.6818242984775272,-1.8731196623660062,1.5709647086757912,0.0
0.7145762882152573,-1.5659544806700498,1.3101965171995604,0.09143683319114727,0.0
0.6129912351273327,-1.0929393749466159,0.010257816959411624,1.801449208620155,0.0
0.06710541912649148,-2.5516247652717032,0.9472242712937278,-0.029294403574919636,0.0
0.9504215444877328,-1.232090711443787,-0.29233867585114426,-0.19353711101102694,0.0
1.119363782274787,-1.067963452972187,1.1772320543971655,1.0399917847066875,0.0
0.47160576043976443,-1.6668587543984499,-1.6134230114988033,0.4646423988660639,0.0
0.13725219509165498,-1.5470952792097754,0.8641213313776074,-1.5064631659717183,0.0
1.4899118554597777,-0.34484432099733064,-0.0029647514383226645,-1.777043606376519,0.0
0.8900593266877435,-1.4638330515806453,0.12949283594138686,-2.083234501912948,0.0
0.42963652768899874,-1.30782687303998,-0.6817455237079176,-0.6110659144951346,0.0
2.849772527815319,1.4121930618310086,-0.7088498201426061,1.4515280169745666,0.0
0.9991473474617917,-0.7860574303746627,0.5355105697391037,-0.3995688603234003,0.0
0.1454436627382012,-1.6950211864803033,-0.9330778408941012,-0.2387763168452323,0.0
2.2992915221673074,0.11126041705195067,-1.0291129682993152,0.9730800041496649,0.0
0.9863105702563171,-1.1944204128250777,1.996766001547786,1.0531998980821111,0.0
2.955073976679011,1.056779962664888,0.3316903455451489,-0.16562878329314595,0.0
2.70392496689228,0.8084398188161934,-0.40510628946146127,1.745284572687594,0.0
2.7085567710762,1.0640581670978166,-0.5759356075215347,1.5610985568957498,0.0
-0.16474848383174323,-2.4712644910018846,-1.1315392420201487,-0.29623165439820726,0.0
1.1288220246185938,-1.0563481961823955,-1.7140565927207858,0.15923420122828,0.0
0.52780406741138,-1.061193917714876,-1.2637276218762068,1.6650494067904418,0.0
1.8745406913405431,0.14212950238308686,0.41227227166106994,0.537396746876818,0.0
0.7163131126677109,-1.1838211543319137,0.28267844916477,-1.0925408143911377,0.0
0.8721148497934731,-1.4489219080817979,0.124118287733827,1.8370806878677441,0.0
0.6434210868296979,-0.9948876637327085,0.008554926006310748,-1.0170162016248128,0.0
0.4695055168925346,-1.592275425324986,-1.8523426566950363,-0.7133269903920768,0.0
1.8521041772453524,-0.39088182514831094,-1.7622288975408782,0.8305173690425973,1.0
0.2942054749196924,-1.717395907592742,0.7811672661822455,-0.8756818272205503,0.0
0.39002620315274883,-1.5204067107026689,0.613981308469426,-0.5764546529569822,0.0
-0.011442036905806141,-2.351703318899496,-0.04561428277485917,0.3719555515649784,0.0
1.0854383479485123,-1.0107875470384104,-0.4439600090394923,0.41820334865311676,0.0
-0.18039125009877788,-1.951835665071881,-1.6857280504675516,0.11747498798796961,0.0
1.3660588645087672,-0.19604116571547425,-0.03495202238773435,-2.0463931362481103,0.0
0.7842352693004504,-1.2797178246879206,-1.8096901927314875,-1.859523605626927,0.0
0.6466944674363064,-0.918958413913612,0.41430683392395123,0.12395962687166076,0.0
0.9069740635113128,-0.9242017802758656,0.2739575771740403,-1.3263784925081614,0.0
0.5939242304984609,-1.4942639123321857,1.1389738106662652,0.9828412198173899,0.0
0.4029000849826482,-1.6716446943518484,-0.7669630350233283,1.1760602764537964,0.0
0.912641744554668,-0.9729352467364123,-0.2509223967811601,-1.7762050240100316,0.0
1.6917597221200427,-0.19124595820759316,-1.6326947661508926,0.7337234878550057,0.0
1.054222091478892,-0.6626415984311698,-0.10404881066897927,0.8812249464539313,0.0
0.29499829064661764,-1.507226191261864,-0.0883731247324133,0.2676708933607786,0.0
0.7361311624783367,-1.0814755804535827,2.1235264229801736,1.3968490876314008,0.0
1.1331242696598274,-0.7578331722179813,-0.4328272686104105,0.3749687247031265,0.0
1.21952113671717,-0.5424535182407879,0.49444544306178945,0.7613911674961069,0.0
0.4218265501713798,-1.914413114456667,0.07100880518802974,-0.49353185049503623,0.0
0.7035321888495786,-1.6415842427403011,-0.003622817236501294,-0.4802871094783759,0.0
0.2269975125004452,-1.8672856553334172,1.683367281239793,1.2407262388353224,0.0
1.0308445313902328,-1.014848890967852,-0.20361501887938824,0.4282922606938115,0.0
0.7967061759255774,-0.9308331727929807,-0.1654592642356894,1.193241135968212,0.0
